Category,City,Fax,Tel,Description,CompanyName,URL,Country,Zipcode,State,Contact,Products,Address,YearEstablished,Email,Geolocation
 Grocery Stores and Supermarkets,Sand Point,[phone] / [phone],[phone] / [phone],,Shumagin Distributors Shumagin Distributors,http://www.usbizs.com/AK/Sand_Point/Shumagin_Distributors_5kJ.html,United States,99661,Alaska,," African Goods-Retail - 599948, Grocers-Retail - 541105",,,,"40,-98"
 Real Estate Brokers,Fort Richardson,[phone] / [phone],[phone] / [phone],,Prudential Jack White Vista Real Estate - 351 W Parks HWY Wasilla AK Prudential Jack White Vista Real Estate - 351 W Parks HWY Wasilla AK,http://www.usbizs.com/AK/Fort_Richardson/Prudential_Jack_White_Vista_Real_Estate_351_W_Parks_HWY_Wasilla_AK_1qD.html,United States,99505,Alaska,," Attorneys, Real Estate",351 W Parks Highway Wasilla Ak,,,"40,-98"
" Marine Cargo and Freight, Marine Professionals and Services, Marine Surveyors and Adjustors",Nikiski,,[phone] / [phone],,SGS Commercial Testing & Engineering SGS Commercial Testing & Engineering,http://www.usbizs.com/AK/Nikiski/SGS_Commercial_Testing_Engineering_tT.html,United States,99635,Alaska,," Inspection Service - 738996, Surveyors-Marine - 449901",,,,"40,-98"
 Real Estate Brokers,Fort Richardson,,[phone] / [phone],,Prudential Jack White Real Estate Prudential Jack White Real Estate,http://www.usbizs.com/AK/Fort_Richardson/Prudential_Jack_White_Real_Estate_1qC.html,United States,99505,Alaska,," Attorneys, Real Estate",Prudential Jack Whit,,,"40,-98"
 Mental Health Practitioners,Nikiski,,[phone] / [phone],,Peninsula Mental Health Peninsula Mental Health,http://www.usbizs.com/AK/Nikiski/Peninsula_Mental_Health_AV.html,United States,99635,Alaska,," Associations - 861102, Mental Health Services - 806301",,,,"40,-98"
 MANUFACTURERS: DISTRIBUTOR,Nikiski,[phone] / [phone],[phone] / [phone], Oil Field System Service,"Udelhoven Oilfield System Services, Inc. Udelhoven Oilfield System Services, Inc.",http://www.usbizs.com/AK/Nikiski/Udelhoven_Oilfield_System_Services_Inc_sm.html,United States,99635,Alaska,, Oil & Gas Well Management Services,1/4 Mile 25 Nikiski Dock Rd.,,,"40,-98"
" Cell Phone Equipment and Supplies, Cell Phone Repair and Installation, Cell Phones, Wireless Communications",Dutch Harbor,[phone] / [phone],[phone] / [phone],,Bristol Bay Cellular Partnership Bristol Bay Cellular Partnership,http://www.usbizs.com/AK/Dutch_Harbor/Bristol_Bay_Cellular_Partnership_3ar.html,United States,99692,Alaska," Brenda, Ferrer - Manager", Cellular Telephones-Equipment & Supls - 599902,1530 E Point Road,,,"40,-98"
" Canoe and Kayak Dealers, Canoe and Kayak Equipment and Supplies, Life Preservers Rafts and Floats, Marine Equipment and Supplies Retail, Outdoor Sports and Recreation, Water Sports, Water Sports Equipment and Supplies Dealers, Water Transportation",Dutch Harbor,[phone] / [phone],[phone] / [phone],,Ocean Safety Services Ocean Safety Services,http://www.usbizs.com/AK/Dutch_Harbor/Ocean_Safety_Services_31m.html,United States,99692,Alaska," Frank, Miner - Manager", Life Preservers - 555115,2663 Airport Beach Road,,,"40,-98"
 Campgrounds and RV Parks,Sterling,,[phone] / [phone],,Higher Ground Baptist Bible Camp Higher Ground Baptist Bible Camp,http://www.usbizs.com/AK/Sterling/Higher_Ground_Baptist_Bible_Camp_2YI.html,United States,99672,Alaska,," Campgrounds - 703301, Mobile Homes-Parks & Communities - 651501",39920 Higher Ground,,,"40,-98"
 Campgrounds and RV Parks,Sterling,,[phone] / [phone],,Cast Away Riverside Rv Park Cast Away Riverside Rv Park,http://www.usbizs.com/AK/Sterling/Cast_Away_Riverside_Rv_Park_2Yn.html,United States,99672,Alaska," Chuck, Lockner - Owner", Campgrounds - 703301,36430 Stephens Drive,,[email],"40,-98"
 Vacation Home Rental,Sterling,,[phone] / [phone],,Catch'em Riverfront Lodge Catch'em Riverfront Lodge,http://www.usbizs.com/AK/Sterling/Catch_em_Riverfront_Lodge_2Pp.html,United States,99672,Alaska,," Bed & Breakfast Accommodations - 701107, Vacation Rentals - 653141",37580 Elva Street,,,"40,-98"
 Welding Contractors,Sterling,[phone] / [phone],[phone] / [phone],,D & D Equipment Services D & D Equipment Services,http://www.usbizs.com/AK/Sterling/D_D_Equipment_Services_2Tf.html,United States,99672,Alaska," Don, Johnson - Owner", Welding,Mile 1 5 Swanson River Road,,,"40,-98"
" Self Service Laundries, Tanning Salons",Sterling,,[phone] / [phone],,The Wash Out The Wash Out,http://www.usbizs.com/AK/Sterling/The_Wash_Out_2fA.html,United States,99672,Alaska,," Laundries-Self Service - 721501, Tanning Salons",River Road,,,"40,-98"
 Tires Wholesale and Manufacturers,Sterling,,[phone] / [phone],,Rick's Tire Repair Rick's Tire Repair,http://www.usbizs.com/AK/Sterling/Rick_s_Tire_Repair_2E4.html,United States,99672,Alaska,," Automobile Air Conditioning Equipment - 553106, Tire-Dealers-Retail - 553123",,,,"40,-98"
 ANCSA Native Corporations,Alakanuk,[phone] / [phone],[phone] / [phone],,Alukanuk Native Office Alukanuk Native Office,http://www.usbizs.com/AK/Alakanuk/Alukanuk_Native_Office_784.html,United States,99554,Alaska," Patrick, Phillip - Manager", Ancsa Native Corporations - 861105,U Anderson Street,,,"40,-98"
 Senior Citizens' Products and Services,Sterling,,[phone] / [phone],,Sterling Senior Citizens' Cente Sterling Senior Citizens' Cente,http://www.usbizs.com/AK/Sterling/Sterling_Senior_Citizens_Cente_2gA.html,United States,99672,Alaska,," Aids Information & Testing - 809933, Senior Citizens Service Organizations - 836101",Sterling Highway,,,"40,-98"
 Schools,Unalaska,[phone] / [phone],[phone] / [phone],,Unalaska City School Dist Off Unalaska City School Dist Off,http://www.usbizs.com/AK/Unalaska/Unalaska_City_School_Dist_Off_2dz.html,United States,99685,Alaska," Darrell, Sandborn - Administrator", Schools,5th Broadway,,,"40,-98"
 Radio Broadcasting Companies and Stations,Unalaska,,[phone] / [phone],,Unalaska Community Television Unalaska Community Television,http://www.usbizs.com/AK/Unalaska/Unalaska_Community_Television_1k6.html,United States,99685,Alaska,," Advertising-Radio - 731303, Radio Stations & Broadcasting Companies - 483201",,,,"40,-98"
 Schools,Unalaska,[phone] / [phone],[phone] / [phone],,Unalaska City School District Unalaska City School District,http://www.usbizs.com/AK/Unalaska/Unalaska_City_School_District_2dA.html,United States,99685,Alaska," Darrell, Sanborn - Administrator", Schools,55 E Broadway,,,"40,-98"
 Paper Products Manufacturers and Wholesalers,Unalaska,[phone] / [phone],[phone] / [phone],,Dutch Harbor Fisherman Dutch Harbor Fisherman,http://www.usbizs.com/AK/Unalaska/Dutch_Harbor_Fisherman_YL.html,United States,99685,Alaska,," Paper & Plastic Cups Containers Etc-Mfrs - 265601, Paper Products (Wholesale) - 511101",,,,"40,-98"
 Optical Goods Retail,Unalaska,,[phone] / [phone],,Sally's Eyeland Sally's Eyeland,http://www.usbizs.com/AK/Unalaska/Sally_s_Eyeland_UC.html,United States,99685,Alaska,," Building Materials - 521126, Optical Goods-Retail - 599502",5th & Broadway,,,"40,-98"
 Oil and Gas Producers,Unalaska,[phone] / [phone],[phone] / [phone],,North Pacific Fuel North Pacific Fuel,http://www.usbizs.com/AK/Unalaska/North_Pacific_Fuel_SX.html,United States,99685,Alaska,," Oil & Gas Exploration & Development - 138203, Oil & Gas Producers - 131101",,,,"40,-98"
 Oil and Gas Producers,Unalaska,,[phone] / [phone],,Latitude 54 Warehouse Latitude 54 Warehouse,http://www.usbizs.com/AK/Unalaska/Latitude_54_Warehouse_SW.html,United States,99685,Alaska,," Oil & Gas Exploration & Development - 138203, Oil & Gas Producers - 131101",,,,"40,-98"
" Oil and Gas Companies, Oil and Gas Producers",Unalaska,,[phone] / [phone],,North Pacific Fuel - Captain's Bay North Pacific Fuel - Captain's Bay,http://www.usbizs.com/AK/Unalaska/North_Pacific_Fuel_Captain_s_Bay_SD.html,United States,99685,Alaska,," Oil & Gas Producers - 131101, Pipe Line Companies - 461201",,,,"40,-98"
 Office Building and Industrial Cleaning Services,Unalaska,,[phone] / [phone],,Art's Janitorial Art's Janitorial,http://www.usbizs.com/AK/Unalaska/Art_s_Janitorial_PC.html,United States,99685,Alaska," Arthur, Brown - Owner", Janitor Service - 734902,79 Aerial Drive,,,"40,-98"
 Marine Cargo and Freight,Unalaska,,[phone] / [phone],,"Horizon Lines of Alaska - Main Office, Maintenance Horizon Lines of Alaska - Main Office, Maintenance",http://www.usbizs.com/AK/Unalaska/Horizon_Lines_of_Alaska_Main_Office_Maintenance_tN.html,United States,99685,Alaska,, Surveyors-Marine - 449901,,,,"40,-98"
 Methodist Churches,Unalaska,,[phone] / [phone],,United Methodist Church of Unalaska United Methodist Church of Unalaska,http://www.usbizs.com/AK/Unalaska/United_Methodist_Church_of_Unalaska_CS.html,United States,99685,Alaska,," Banquet Rooms - 581223, Churches - 866107",,,,"40,-98"
" Mental Health Practitioners, Public Health and Safety",Unalaska,,[phone] / [phone],,Aleutian Counseling Center Aleutian Counseling Center,http://www.usbizs.com/AK/Unalaska/Aleutian_Counseling_Center_B7.html,United States,99685,Alaska,, Mental Health Services - 806301,,,,"40,-98"
" Marine Equipment and Supplies Retail, Water Transportation",Unalaska,,[phone] / [phone],,Alaska Ship Supply - Captains Bay Alaska Ship Supply - Captains Bay,http://www.usbizs.com/AK/Unalaska/Alaska_Ship_Supply_Captains_Bay_uG.html,United States,99685,Alaska,," Banks - 602101, Marine Equipment & Supplies - 555113",,,,"40,-98"
 Marine Cargo and Freight,Unalaska,,[phone] / [phone],,"Horizon Lines of Alaska - Main Office, LTL Warehouse Horizon Lines of Alaska - Main Office, LTL Warehouse",http://www.usbizs.com/AK/Unalaska/Horizon_Lines_of_Alaska_Main_Office_LTL_Warehouse_tM.html,United States,99685,Alaska,, Surveyors-Marine - 449901,,,,"40,-98"
 Marine Cargo and Freight,Unalaska,,[phone] / [phone],,"Horizon Lines of Alaska - Main Office, Gatehouse Horizon Lines of Alaska - Main Office, Gatehouse",http://www.usbizs.com/AK/Unalaska/Horizon_Lines_of_Alaska_Main_Office_Gatehouse_tL.html,United States,99685,Alaska,, Surveyors-Marine - 449901,,,,"40,-98"
 MANUFACTURERS: DISTRIBUTOR,Unalaska,,[phone] / [phone], Towing Service,Dunlap Towing Co. Dunlap Towing Co.,http://www.usbizs.com/AK/Unalaska/Dunlap_Towing_Co_jN.html,United States,99603,Alaska,, Towing Services,,,,"40,-98"
 Management Consultants,Unalaska,,[phone] / [phone],,Ounalashka Ounalashka,http://www.usbizs.com/AK/Unalaska/Ounalashka_aS.html,United States,99685,Alaska,," Accountants, Business Management Consultants - 874201",,,,"40,-98"
 Management Consultants,Unalaska,,[phone] / [phone],,Ounalashka - Maintenance Shop Ounalashka - Maintenance Shop,http://www.usbizs.com/AK/Unalaska/Ounalashka_Maintenance_Shop_aR.html,United States,99685,Alaska,," Accountants, Business Management Consultants - 874201",,,,"40,-98"
 Liquor Stores,Unalaska,,[phone] / [phone],,Western Union - Carl's Western Union - Carl's,http://www.usbizs.com/AK/Unalaska/Western_Union_Carl_s_4O.html,United States,99685,Alaska,, Liquor Brokers - 622101,100 Bayview,,,"40,-98"
 Life Preservers Rafts and Floats,Unalaska,,[phone] / [phone],,Ocean Safety Services Ocean Safety Services,http://www.usbizs.com/AK/Unalaska/Ocean_Safety_Services_2p.html,United States,99685,Alaska,, Booming & Rafting - 444905,,,,"40,-98"
" Agricultural Producers and Products, Federal Government Offices, Hay Alfalfa and Alfalfa Products",Alakanuk,[phone] / [phone],[phone] / [phone],,Alakanuk Traditional Council Alakanuk Traditional Council,http://www.usbizs.com/AK/Alakanuk/Alakanuk_Traditional_Council_6rP.html,United States,99554,Alaska," Denis, Shelden - President", Government Offices-Indian - 919906,PO Box 149,,,"40,-98"
 Federal Government Offices,Alakanuk,[phone] / [phone],[phone] / [phone],,US Post Offices - Alakanuk Post Office US Post Offices - Alakanuk Post Office,http://www.usbizs.com/AK/Alakanuk/US_Post_Offices_Alakanuk_Post_Office_4zr.html,United States,99554,Alaska,," Campgrounds - 703301, Federal Government-Conservation Depts - 951201",,,,"40,-98"
 General Stores,Alakanuk,[phone] / [phone],[phone] / [phone],,D F Jorgenson D F Jorgenson,http://www.usbizs.com/AK/Alakanuk/D_F_Jorgenson_59r.html,United States,99554,Alaska,," Ancsa Native Corporations - 861105, General Merchandise-Retail - 539901",,,,"40,-98"
 General Stores,Alakanuk,[phone] / [phone],[phone] / [phone],,Alakanuk Native Store - Annex Store Alakanuk Native Store - Annex Store,http://www.usbizs.com/AK/Alakanuk/Alakanuk_Native_Store_Annex_Store_597.html,United States,99554,Alaska,," Ancsa Native Corporations - 861105, General Merchandise-Retail - 539901",,,,"40,-98"
" Fuels Retail, General Stores, Grocery Stores and Supermarkets, Hardware Dealers",Alakanuk,[phone] / [phone],[phone] / [phone],,Alakanuk Native Store Alakanuk Native Store,http://www.usbizs.com/AK/Alakanuk/Alakanuk_Native_Store_51l.html,United States,99554,Alaska," Natalia, Ayunerak - Manager"," Grocers-Retail - 541105, Hardware-Retail - 525104",PO Box 89,,,"40,-98"
" Elementary Schools, Preschools and Kindergartens",Alakanuk,[phone] / [phone],[phone] / [phone],,Alakanuk Headstart Program Alakanuk Headstart Program,http://www.usbizs.com/AK/Alakanuk/Alakanuk_Headstart_Program_4eM.html,United States,99554,Alaska,," Apartments - 651303, Schools-Nursery & Kindergarten Academic - 835102",,,,"40,-98"
" Educational Administration, Elementary Schools",Alakanuk,[phone] / [phone],[phone] / [phone],,Alakanuk - Alakanuk High School Alakanuk - Alakanuk High School,http://www.usbizs.com/AK/Alakanuk/Alakanuk_Alakanuk_High_School_43b.html,United States,99554,Alaska,," Educational Administration, Elementary Schools",,,,"40,-98"
" Clothing Stores, Clothing and Accessories Consignment and Resale, General Stores, Resale Second Hand and Used Merchandise Stores, Used Clothing Retail",Alakanuk,[phone] / [phone],[phone] / [phone],,D F Jorgensen D F Jorgensen,http://www.usbizs.com/AK/Alakanuk/D_F_Jorgensen_3CB.html,United States,99554,Alaska," Steve, Duncan - Manager", General Merchandise-Retail - 539901,1 Jorgensen Plaza,,,"40,-98"
" Cleaning Services, Clothing and Accessories Cleaning and Repair",Alakanuk,,[phone] / [phone],,Alakanuk City - Alakanuk Safe Water Facility Sauna-Laundromat Alakanuk City - Alakanuk Safe Water Facility Sauna-Laundromat,http://www.usbizs.com/AK/Alakanuk/Alakanuk_City_Alakanuk_Safe_Water_Facility_Sauna_Laundromat_3sF.html,United States,99554,Alaska,," Alterations-Clothing - 569932, Cleaners",,,,"40,-98"
" Electric Cooperatives, Energy and Environment",Alakanuk,,[phone] / [phone],,Alaska Village Electric Cooperative Alaska Village Electric Cooperative,http://www.usbizs.com/AK/Alakanuk/Alaska_Village_Electric_Cooperative_4a7.html,United States,99554,Alaska,," Electric Cooperatives, Energy & Environment",,,,"40,-98"
" Educational Administration, Elementary Schools, Elementary and Secondary Education",Alakanuk,,[phone] / [phone],,Lysd Alakanuk High School Alternative Lysd Alakanuk High School Alternative,http://www.usbizs.com/AK/Alakanuk/Lysd_Alakanuk_High_School_Alternative_43N.html,United States,99554,Alaska,, Educational Programs,,,,"40,-98"
 Clinics,Alakanuk,[phone]^^[phone] / [phone]^^[phone],[phone]^^[phone]^^[phone] / [phone]^^[phone]^^[phone],,Alakanuk Health Clinic Alakanuk Health Clinic,http://www.usbizs.com/AK/Alakanuk/Alakanuk_Health_Clinic_3tG.html,United States,99554,Alaska,," Abortion Alternatives Organizations - 839903, Clinics - 801104",,,,"40,-98"
" Charitable and Nonprofit Organizations, Fishery Consultants",Alakanuk,[phone] / [phone],[phone] / [phone],,Yukon Delta Fisheries Yukon Delta Fisheries,http://www.usbizs.com/AK/Alakanuk/Yukon_Delta_Fisheries_3cq.html,United States,99554,Alaska," Ragnar, Alstrom - President", Fishery Consultants,PO Box 181,,,"40,-98"
 Catholic Churches,Alakanuk,,[phone] / [phone],,Saint Ignatius Catholic Church Saint Ignatius Catholic Church,http://www.usbizs.com/AK/Alakanuk/Saint_Ignatius_Catholic_Church_38I.html,United States,99554,Alaska,," Associations - 861102, Churches - 866107",,,,"40,-98"
" Water Filtration and Purification Equipment Retail, Water Utility Companies",Alakanuk,[phone] / [phone],[phone] / [phone],,YKHC Safe Water Facility YKHC Safe Water Facility,http://www.usbizs.com/AK/Alakanuk/YKHC_Safe_Water_Facility_2SE.html,United States,99554,Alaska,," Water Purification/Filtration Eqpt-Mfrs - 358913, Water Supply Systems - 494103",,,,"40,-98"
 Senior Citizens' Products and Services,Alakanuk,,[phone] / [phone],,Alakanuk City - Elder Youth Program Alakanuk City - Elder Youth Program,http://www.usbizs.com/AK/Alakanuk/Alakanuk_City_Elder_Youth_Program_2fF.html,United States,99554,Alaska,," Aids Information & Testing - 809933, Senior Citizens Service Organizations - 836101",,,,"40,-98"
" Mental Health, Public Health and Safety",Alakanuk,,[phone] / [phone],,YKHC Mental Health YKHC Mental Health,http://www.usbizs.com/AK/Alakanuk/YKHC_Mental_Health_BX.html,United States,99554,Alaska,, Mental Health Services - 806301,,,,"40,-98"
 Schools,Alakanuk,[phone] / [phone],[phone] / [phone],,Alakanuk High School Alakanuk High School,http://www.usbizs.com/AK/Alakanuk/Alakanuk_High_School_27Q.html,United States,99554,Alaska," Nancy, Mazurek - Principal", Schools,1 Anderson Street,,,"40,-98"
" Occupational Therapy and Rehabilitation, Rehabilitation Services",Alakanuk,,[phone] / [phone],,AVCP Workforce Development Coordinator AVCP Workforce Development Coordinator,http://www.usbizs.com/AK/Alakanuk/AVCP_Workforce_Development_Coordinator_Ph.html,United States,99554,Alaska,, Occupational Therapists - 804911,,,,"40,-98"
 Real Estate Appraisers,Glennallen,,[phone] / [phone],,Glennallen Appraisal Glennallen Appraisal,http://www.usbizs.com/AK/Glennallen/Glennallen_Appraisal_1pS.html,United States,99588,Alaska," Lee, Adler - Owner", Real Estate Appraisers - 653116,Po Box 285,,,"40,-98"
 Radio Broadcasting Companies and Stations,Glennallen,[phone] / [phone],[phone] / [phone],,KCAM KCAM,http://www.usbizs.com/AK/Glennallen/KCAM_1iZ.html,United States,99588,Alaska,," Advertising-Radio - 731303, Radio Stations & Broadcasting Companies - 483201",Po Box 249,,,"40,-98"
 Raft Trips and Tours,Glennallen,,[phone] / [phone],,Rather Rough-It Adventures Rather Rough-It Adventures,http://www.usbizs.com/AK/Glennallen/Rather_Rough_It_Adventures_1kB.html,United States,99588,Alaska,," Float Trips - 472508, Raft Trips - 799986",Mi 5 1 Edgerton Highway,,,"40,-98"
 Radio Broadcasting Companies and Stations,Glennallen,,[phone] / [phone],,KCAM - Caribou Clatters KCAM - Caribou Clatters,http://www.usbizs.com/AK/Glennallen/KCAM_Caribou_Clatters_1iY.html,United States,99588,Alaska,," Advertising-Radio - 731303, Radio Stations & Broadcasting Companies - 483201",Po Box 249,,,"40,-98"
" Political Campaign Services, State Government Offices",Glennallen,[phone] / [phone],[phone] / [phone],,Alaska State - Legislative Information Office Alaska State - Legislative Information Office,http://www.usbizs.com/AK/Glennallen/Alaska_State_Legislative_Information_Office_1ae.html,United States,99588,Alaska,," Political Campaign Services, State Government Offices",Po Box 68,,,"40,-98"
" Private Schools, Religious Education Schools",Glennallen,[phone] / [phone],[phone] / [phone],,Alaska Bible College Alaska Bible College,http://www.usbizs.com/AK/Glennallen/Alaska_Bible_College_1dX.html,United States,99588,Alaska," Steve, Hostetter - President"," Religious Schools - 821101, Schools-Universities & Colleges Academic - 822101",Mile 187 Glenn Highway,,,"40,-98"
 Radio Broadcasting Companies and Stations,Glennallen,[phone] / [phone],[phone] / [phone],,KCAM - Business Office KCAM - Business Office,http://www.usbizs.com/AK/Glennallen/KCAM_Business_Office_1iX.html,United States,99588,Alaska,," Advertising-Radio - 731303, Radio Stations & Broadcasting Companies - 483201",Po Box 249,,,"40,-98"
" Paper Products Manufacturers and Wholesalers, Travelogues",Glennallen,[phone] / [phone],[phone] / [phone],,Bearfoot Travel Guides Bearfoot Travel Guides,http://www.usbizs.com/AK/Glennallen/Bearfoot_Travel_Guides_Zb.html,United States,99588,Alaska,," Paper Products Manufacturers & Wholesalers, Travelogues",,,,"40,-98"
 Phone Communications Services,Glennallen,,[phone] / [phone],,Temperature & Time Temperature & Time,http://www.usbizs.com/AK/Glennallen/Temperature_Time_13L.html,United States,99588,Alaska,, Communications Consultants - 874823,,,,"40,-98"
 Plumbing Contractors,Glennallen,,[phone] / [phone],,AAA Plumbing & Heating Maintenance Services AAA Plumbing & Heating Maintenance Services,http://www.usbizs.com/AK/Glennallen/AAA_Plumbing_Heating_Maintenance_Services_18l.html,United States,99588,Alaska,," Air Conditioning Contractors & Systems - 171117, Plumbing Contractors - 171105",Mi 110 Richardson Hw,,,"40,-98"
" Paper Products Manufacturers and Wholesalers, Tourist Information and Attractions, Travel Clubs and Services",Glennallen,,[phone] / [phone],,North Country Printing North Country Printing,http://www.usbizs.com/AK/Glennallen/North_Country_Printing_Za.html,United States,99588,Alaska,," Paper Products Manufacturers & Wholesalers, Tourist Information & Attractions, Travel Clubs & Services",Po Box 336,,,"40,-98"
 Office Building and Industrial Cleaning Services,Glennallen,,[phone] / [phone],,Mr Clean-Up Janitorial Mr Clean-Up Janitorial,http://www.usbizs.com/AK/Glennallen/Mr_Clean_Up_Janitorial_Qi.html,United States,99588,Alaska,," Building Cleaning-Exterior - 734909, Gutters & Downspouts - 176103",Po Box 49,,,"40,-98"
 Mission Churches,Glennallen,,[phone] / [phone],,Send International of Alaska - Maintenance Department Send International of Alaska - Maintenance Department,http://www.usbizs.com/AK/Glennallen/Send_International_of_Alaska_Maintenance_Department_Et.html,United States,99588,Alaska,," Churches - 866107, Missions - 832214",Po Box 369,,,"40,-98"
 MANUFACTURERS: DISTRIBUTOR,Glennallen,[phone] / [phone],[phone] / [phone], Excavating Service,Spring Creek Excavating Spring Creek Excavating,http://www.usbizs.com/AK/Glennallen/Spring_Creek_Excavating_rb.html,United States,99573,Alaska,, Excavators,P. O. Box 230,,,"40,-98"
 MANUFACTURERS: DISTRIBUTOR,Glennallen,,[phone] / [phone], Excavating Service,"Shelton, M. Services Inc. Shelton, M. Services Inc.",http://www.usbizs.com/AK/Glennallen/Shelton_M_Services_Inc_qG.html,United States,99588,Alaska,, Excavators,P.O. Box 572,,,"40,-98"
 Mission Churches,Glennallen,,[phone] / [phone],,Send International of Alaska Send International of Alaska,http://www.usbizs.com/AK/Glennallen/Send_International_of_Alaska_Eu.html,United States,99588,Alaska,," Churches - 866107, Missions - 832214",Po Box 369,,,"40,-98"
" Missions, Radio Stations and Broadcasting Companies",Glennallen,[phone] / [phone],[phone] / [phone],,SEND International-Alaska SEND International-Alaska,http://www.usbizs.com/AK/Glennallen/SEND_International_Alaska_Ex.html,United States,99588,Alaska," Phil, Baur - Executive Director"," Missions - 832214, Radio Stations & Broadcasting Companies - 483201",MI 187 Glenn Highway,,,"40,-98"
" Motorcycles and Motor Scooters-Supplies, Saws",Glennallen,[phone] / [phone],[phone] / [phone],,Cat Shop Cat Shop,http://www.usbizs.com/AK/Glennallen/Cat_Shop_IR.html,United States,99588,Alaska," Gary, Heidelberg - Owner"," Motorcycles & Motor Scooters-Supplies - 557103, Saws - 525101",Mile 186 8 Glenn Highway,,,"40,-98"
 Liquor Stores,Glennallen,,[phone] / [phone],,Bush Bottle Bin Bush Bottle Bin,http://www.usbizs.com/AK/Glennallen/Bush_Bottle_Bin_3p.html,United States,99588,Alaska," Nancy, Milani-Henson - Owner", Liquors-Retail - 592102,Mile 116 5 Richardson Highway,,,"40,-98"
